Key,Context,Example,Source,de,en-us,es,es-es,fr,it,ja,ko,pt,pt-br,ru,zh-cjv,zh-cn,zh-tw
GameChat_ChatServiceRunner_YouAreNotInChannel,,,,Du befindest dich nicht in Kanal „{RBX_NAME}“.,You are not in channel {RBX_NAME},No estás en el canal {RBX_NAME}.,No estás en el canal {RBX_NAME}.,Vous n'êtes pas sur le canal {RBX_NAME},Non ti trovi nel canale {RBX_NAME},あなたはチャンネル {RBX_NAME} にいません。,{RBX_NAME} 채널에 있지 않아요,Você não está no canal {RBX_NAME},Você não está no canal {RBX_NAME},Вы не на канале «{RBX_NAME}»,你不在频道“{RBX_NAME}”,你不在频道“{RBX_NAME}”,您不在 {RBX_NAME} 頻道
GameChat_ChatServiceRunner_YouCannotJoinChannel,,,,Du kannst Kanal „{RBX_NAME}“ nicht beitreten.,You cannot join channel {RBX_NAME},No puedes unirte al canal {RBX_NAME}.,No puedes unirte al canal {RBX_NAME}.,Vous ne pouvez pas rejoindre le canal {RBX_NAME},Non puoi accedere al canale {RBX_NAME},チャンネル {RBX_NAME} に参加することは出来ません。,{RBX_NAME} 채널에 가입할 수 없어요,Você não pode entrar no canal {RBX_NAME},Você não pode entrar no canal {RBX_NAME},Вы не можете подключиться к каналу «{RBX_NAME}»,你无法加入频道“{RBX_NAME}”,你无法加入频道“{RBX_NAME}”,您無法加入{RBX_NAME} 頻道
GameChat_ChatServiceRunner_YouCannotLeaveChannel,,,,Du kannst Kanal „{RBX_NAME}“ nicht verlassen.,You cannot leave channel {RBX_NAME},No puedes salir del canal {RBX_NAME}.,No puedes salir del canal {RBX_NAME}.,Vous ne pouvez pas quitter le canal {RBX_NAME},Non puoi lasciare il canale {RBX_NAME},チャンネル {RBX_NAME} を終了できません。,{RBX_NAME} 채널에서 나갈 수 없어요,Você não pode sair do canal {RBX_NAME},Você não pode sair do canal {RBX_NAME},Вы не можете покинуть канал «{RBX_NAME}».,你无法离开频道“{RBX_NAME}”,你无法离开频道“{RBX_NAME}”,您無法離開 {RBX_NAME} 頻道
GameChat_ChatService_CannotLeaveChannel,,,,Du kannst diesen Kanal nicht verlassen.,You cannot leave this channel.,No puedes salir de este canal.,No puedes salir de este canal.,Vous ne pouvez pas quitter ce canal.,Non puoi lasciare questo canale.,このチャンネルを終了できません。,채널에서 나갈 수 없어요.,Você não pode sair deste canal.,Você não pode sair deste canal.,Вы не можете покинуть этот канал.,你无法离开此频道。,你无法离开此频道。,您無法離開此頻道。
GameChat_ChatService_ChatFilterIssues,,,,Es gibt derzeit Probleme mit dem Chatfilter. Nachrichten können deshalb mit Verzögerung angezeigt werden.,The chat filter is currently experiencing issues and messages may be slow to appear.,El filtro del chat sufre problemas en este momento y es posible que los mensajes tarden un poco en aparecer.,El filtro del chat sufre problemas en este momento y es posible que los mensajes tarden un poco en aparecer.,Le filtre de chat connaît actuellement des problèmes et les messages pourraient mettre du temps à apparaître.,Il filtro della chat sta riscontrando dei problemi e i messaggi potrebbero apparire in ritardo.,現在、チャットフィルターに問題があるためメッセージの表示が遅れています。,현재 채팅 필터에 문제가 있어 메시지 표시가 느릴 수 있어요.,O filtro de chat está com problemas no momento e as mensagens podem demorar para aparecer.,O filtro de chat está com problemas no momento e as mensagens podem demorar para aparecer.,Могут возникать задержки в передаче сообщений из-за проблем с фильтром чата.,聊天过滤器当前遇到问题，消息显示可能出现延迟。,聊天过滤器当前遇到问题，消息显示可能出现延迟。,文字過濾系統發生問題，訊息可能會延遲顯示。
GameChat_ChatService_YouHaveLeftChannel,,,,Du hast Kanal „{RBX_NAME}“ verlassen.,You have left channel '{RBX_NAME}',"Has salido del canal ""{RBX_NAME}"".","Has salido del canal ""{RBX_NAME}"".",Vous avez quitté le canal {RBX_NAME},"Hai lasciato il canale ""{RBX_NAME}""",チャンネル 「{RBX_NAME}」を退出しました。,{RBX_NAME}' 채널에서 나왔어요,Você saiu do canal '{RBX_NAME}',Você saiu do canal '{RBX_NAME}',Вы покинули канал «{RBX_NAME}»,你已离开频道“{RBX_NAME}”,你已离开频道“{RBX_NAME}”,您已離開「{RBX_NAME}」頻道
GameChat_DoMuteCommand_CannotMuteSelf,,,,Du kannst dich nicht selbst stummschalten.,You cannot mute yourself.,No puedes silenciarte a ti mismo.,No puedes silenciarte a ti mismo.,Vous ne pouvez pas vous bâillonner.,Non puoi togliere la parola a te stesso.,自分をミュートすることは出来ません。,자신을 음소거할 수 없어요.,Você não pode silenciar a si mesmo.,Você não pode silenciar a si mesmo.,Невозможно добавить себя в список игнорируемых.,你无法将自己禁言。,你无法将自己禁言。,您無法將自己靜音。
GameChat_FriendChatNotifier_JoinMessage,,,,Dein:e Freund:in {RBX_NAME} ist dem Spiel beigetreten.,Your friend {RBX_NAME} has joined the game.,Tu amigo {RBX_NAME} se ha unido al juego.,Tu amigo {RBX_NAME} se ha unido al juego.,Votre ami {RBX_NAME} a rejoint le jeu.,Il tuo amico {RBX_NAME} è entrato nel gioco.,あなたの友人、{RBX_NAME} さんがゲームに参加しました。,친구 {RBX_NAME}님이 게임에 참가했어요.,Seu amigo {RBX_NAME} juntou-se ao jogo.,Seu amigo {RBX_NAME} juntou-se ao jogo.,Ваш друг {RBX_NAME} присоединился к игре.,你的朋友“{RBX_NAME}”已加入挑战。,你的朋友“{RBX_NAME}”已加入游戏。,您的好友 {RBX_NAME} 已加入遊戲。
GameChat_GetVersion_Message,,,,Die Chatversion dieses Spiels ist [{RBX_NUMBER}.{RBX_NUMBER}].,This game is running chat version [{RBX_NUMBER}.{RBX_NUMBER}].,Este juego utiliza la versión del chat [{RBX_NUMBER} {RBX_NUMBER}].,Este juego utiliza la versión del chat [{RBX_NUMBER} {RBX_NUMBER}].,Le jeu utilise la version de chat [{RBX_NUMBER} {RBX_NUMBER}].,Questo gioco usa la versione [{RBX_NUMBER}.{RBX_NUMBER}] della chat.,このゲームはチャットバージョン [{RBX_NUMBER}.{RBX_NUMBER}]を実行しています。,이 게임은 채팅 버전 [{RBX_NUMBER}. {RBX_NUMBER}]을(를) 실행합니다.,Este jogo está rodando a versão de chat [{RBX_NUMBER}.{RBX_NUMBER}].,Este jogo está rodando a versão de chat [{RBX_NUMBER}.{RBX_NUMBER}].,Эта игра поддерживает чат версии [{RBX_NUMBER}.{RBX_NUMBER}].,此挑战正在运行聊天版本 [{RBX_NUMBER}.{RBX_NUMBER}]。,此游戏正在运行聊天版本 [{RBX_NUMBER}.{RBX_NUMBER}]。,此遊戲正在使用聊天室版本 [{RBX_NUMBER}.{RBX_NUMBER}]。
GameChat_MuteSpeaker_SpeakerDoesNotExist,,,,Sprecher:in „{RBX_NAME}“ existiert nicht.,Speaker '{RBX_NAME}' does not exist.,"El usuario ""{RBX_NAME}"" no existe.","El usuario ""{RBX_NAME}"" no existe.",L'interlocuteur {RBX_NAME} n'existe pas.,"Il giocatore ""{RBX_NAME}"" non esiste.",「{RBX_NAME}」は存在しません。,스피커 '{RBX_NAME}'이(가) 없어요.,'{RBX_NAME}' não existe.,'{RBX_NAME}' não existe.,Пользователя {RBX_NAME} не существует.,发言者“{RBX_NAME}”不存在。,发言者“{RBX_NAME}”不存在。,使用者「{RBX_NAME}」不存在。
GameChat_PrivateMessaging_CannotChat,,,,Du kannst mit diesem Spieler bzw. dieser Spielerin nicht chatten.,You are not able to chat with this player.,No puedes chatear con este jugador.,No puedes chatear con este jugador.,Vous ne pouvez pas discuter avec ce joueur.,Non puoi chattare con questo giocatore.,このプレイヤーとチャットすることは出来ません。,이 플레이어와 채팅할 수 없어요.,Você não pode participar de chat com este jogador.,Você não pode participar de chat com este jogador.,Вы не можете общаться в чате с этим игроком.,你无法与此玩家聊天。,你无法与此玩家聊天。,您無法與此玩家聊天。
GameChat_PrivateMessaging_CannotWhisperToSelf,,,,Du kannst dir nicht selbst etwas zuflüstern.,You cannot whisper to yourself.,No puedes enviarte mensajes privados a ti mismo.,No puedes enviarte mensajes privados a ti mismo.,Vous ne pouvez pas murmurer à votre propre oreille.,Non puoi aprire un canale privato con te stesso.,自分自身に話しかけることは出来ません。,자신에게 귓속말할 수 없어요.,Você não pode sussurrar para si mesmo.,Você não pode sussurrar para si mesmo.,Нельзя отправлять себе личные сообщения.,你无法与自己开启私人频道。,你无法与自己开启私人频道。,您無法與自己開啟私人頻道。
GameChat_PrivateMessaging_NowChattingWith,,,,Du unterhältst dich nun privat mit {RBX_NAME}.,You are now privately chatting with {RBX_NAME},Estás chateando en privado con {RBX_NAME}.,Estás chateando en privado con {RBX_NAME}.,"Maintenant, vous discutez en privé avec {RBX_NAME}",Ora stai chattando in privato con {RBX_NAME},あなたは現在、{RBX_NAME} さんとプライベートチャット中です。,현재 {RBX_NAME}님과 비공개 채팅 중이에요,Você agora está em um chat privado com {RBX_NAME},Você agora está em um chat privado com {RBX_NAME},Открыт канал для личного общения с пользователем {RBX_NAME},你正在与“{RBX_NAME}”私聊,你正在与“{RBX_NAME}”私聊,您正在與{RBX_NAME}私聊
GameChat_SwallowGuestChat_Message,,,,"Erstelle ein kostenloses Konto, um Zugriff auf Chatberechtigungen zu erhalten!",Create a free account to get access to chat permissions!,¡Crea una cuenta gratuita para obtener los permisos de acceso al chat!,¡Crea una cuenta gratuita para obtener los permisos de acceso al chat!,Créez un compte gratuit pour accéder aux permissions de chat !,Crea un account gratuito per avere accesso ai permessi della chat!,フリーアカウントを作ってチャット権限にアクセス！,무료 계정을 생성해 채팅 권한을 이용하세요!,Crie uma conta grátis para ter acesso a permissões de chat!,Crie uma conta grátis para ter acesso a permissões de chat!,"Создайте бесплатную учетную запись, чтобы настроить права доступа в чате!",创建免费帐户以获取聊天权限！,创建免费帐户以获取聊天权限！,若要使用聊天功能，請建立免費帳號。
GameChat_SwitchChannel_NotInChannel,,,,Du befindest dich nicht in Kanal „{RBX_NAME}“.,You are not in channel: '{RBX_NAME}',"No estás en el canal ""{RBX_NAME}"".","No estás en el canal ""{RBX_NAME}"".",Vous n'êtes pas sur le canal : {RBX_NAME},"Non ti trovi nel canale: ""{RBX_NAME}""",あなたはチャネル: 「{RBX_NAME}」にいません。,{RBX_NAME}' 채널에 있지 않아요,Você não está no canal: '{RBX_NAME}',Você não está no canal: '{RBX_NAME}',Вы не на канале «{RBX_NAME}»,你不在频道：“{RBX_NAME}”,你不在频道：“{RBX_NAME}”,您不在「{RBX_NAME}」頻道
GameChat_SwitchChannel_NowInChannel,,,,Du chattest jetzt in Kanal „{RBX_NAME}“.,You are now chatting in channel: '{RBX_NAME}',"Estás chateando en el canal ""{RBX_NAME}"".","Estás chateando en el canal ""{RBX_NAME}"".","Maintenant, vous discutez sur le canal : {RBX_NAME}","Ora stai parlando nel canale: ""{RBX_NAME}""",あなたの現在のチャットチャンネルは: 「{RBX_NAME}」です。,'{RBX_NAME}' 채널에서 채팅 중이에요,Você agora está no canal de chat: '{RBX_NAME}',Você agora está no canal de chat: '{RBX_NAME}',Вы общаетесь на канале «{RBX_NAME}»,你当前的聊天频道为：“{RBX_NAME}”,你当前的聊天频道为：“{RBX_NAME}”,您目前在「{RBX_NAME}」頻道聊天
GameChat_TeamChat_CannotTeamChatIfNotInTeam,,,,"Teamchat ist nur verfügbar, wenn du Mitglied eines Teams bist!",You cannot team chat if you are not on a team!,¡No puedes chatear con tu equipo si no formas parte de un equipo!,¡No puedes chatear con tu equipo si no formas parte de un equipo!,Vous ne pouvez pas avoir de discussion d'équipe si vous n'appartenez pas à une équipe !,Non puoi chattare con la squadra se non sei in una squadra!,チームに所属していなければチームチャットは出来ません。,팀에 속하지 않으면 팀 채팅을 이용할 수 없어요!,Você não pode participar de chat de equipe se não estiver em uma!,Você não pode participar de chat de equipe se não estiver em uma!,"Вы не можете общаться в командном чате, если не состоите в команде!",如果你不在该团队，则无法进行团队聊天。,如果你不在该团队，则无法进行团队聊天。,若您不在隊伍中，您無法使用隊伍頻道。
GameChat_TeamChat_NowInTeam,,,,Du bist nun Mitglied im Team „{RBX_NAME}“.,You are now on the '{RBX_NAME}' team.,"Ahora formas parte del equipo ""{RBX_NAME}"".","Ahora formas parte del equipo ""{RBX_NAME}"".",Vous êtes désormais dans l'équipe {RBX_NAME}.,"Ora sei nella squadra ""{RBX_NAME}"".",あなたは現在「{RBX_NAME}」チームに所属しています。,현재 '{RBX_NAME}'팀에 속해 있어요.,Você agora está na equipe '{RBX_NAME}'.,Você agora está na equipe '{RBX_NAME}'.,Вы вступили в команду {RBX_NAME}.,你正在团队“{RBX_NAME}”中。,你正在团队“{RBX_NAME}”中。,您在「{RBX_NAME}」隊伍。
GameChat_TeamChat_WelcomeMessage,,,,Dies ist ein privater Kanal für dich und deine Teammitglieder.,This is a private channel between you and your team members.,Este es un canal privado entre tú y los miembros de tu equipo.,Este es un canal privado entre tú y los miembros de tu equipo.,Ceci est un canal privé entre les membres de votre équipe et vous.,Questo è un canale privato tra te e i membri della tua squadra.,これはあなたとあなたのチームメンバーとのプライベートチャンネルです。,회원님과 팀원 간의 비공개 채널이에요.,Este é um canal privado entre você e os membros da sua equipe.,Este é um canal privado entre você e os membros da sua equipe.,Это канал для личного общения участников вашей команды.,这是你与团队成员之间的私人频道。,这是你与团队成员之间的私人频道。,這是您與隊伍成員的私人頻道。
InGame.Chat.ErrorMessageAnimationPlaying,,,,Du kannst das Emote während dieser Aktion nicht abspielen.,You cannot play Emotes during this action.,No puedes usar los emotes durante esta acción.,No puedes usar los emotes durante esta acción.,Tu ne peux pas jouer à Emotes pendant cette action.,Non puoi giocare Emote durante questa azione.,この動作中はエモートを表示できません。,이 동작 중에는 감정 표현을 적용할 수 없습니다.,Você não pode usar emotes durante esta ação.,Você não pode usar emotes durante esta ação.,,无法在此动作进行时使用其他动作。,无法在此动作进行时使用其他动作。,無法在此動作執行時使用其他動作。
InGame.Chat.ErrorMessageSwitchToR15,,,,"Wechsle zu deinem R15-Avatar, um das Emote abzuspielen.",Switch to your R15 avatar to play Emote.,Cambia tu avatar a R15 para usar los emotes.,Cambia tu avatar a R15 para usar los emotes.,Passe à ton avatar R15 pour jouer à Emote.,Passa al tuo avatar R15 per giocare a Emote.,エモートを表示するにはR15アバターに切り替えてください。,감정 표현을 적용하려면 R15 아바타로 전환하세요.,Mude seu avatar para o modelo R15 para usar emotes.,Mude seu avatar para o modelo R15 para usar emotes.,,切换成 R15 虚拟形象以使用此动作。,切换成 R15 虚拟形象以使用此动作。,切換成 R15 虛擬人偶即可使用此動作。
InGame.Chat.Label.From,,,,Von,From,De,De,De,Da,から,발신:,De,De,От ,来自于,来自于,自
InGame.Chat.Label.SystemMessagePrefix,,,,System,System,Sistema,Sistema,Système,Sistema,システム,시스템,Sistema,Sistema,Система,系统,系统,系統
InGame.Chat.Label.TeamMessagePrefix,,,,Team,Team,Equipo,Equipo,Équipe,Squadra,チーム,팀,Equipe,Equipe,Команда,队伍,队伍,隊伍
InGame.Chat.Label.To,,,,Bis,To,Para,Para,À,A,へ,수신:,Para,Para,Для,发送至,发送至,對
InGame.Chat.Response.DisplayNameMultipleMatches,,,,Warnung: Die folgenden Benutzer:innen haben diesen angezeigten Namen: ,Warning: The following users have this display name: ,Advertencia: Los siguientes jugadores tienen este nombre de usuario: ,Advertencia: Los siguientes jugadores tienen este nombre de usuario: ,Avertissement - Les utilisateurs suivants ont ce nom d'affichage : ,"Attenzione, i seguenti utenti hanno questo nome: ",警告: 以下のユーザーには、この表示名があります: ,주의: 다음 사용자들이 이 표시 이름을 사용하고 있습니다.,Aviso! Os seguintes usuários têm esse nome de exibição: ,Aviso! Os seguintes usuários têm esse nome de exibição: ,Внимание! Такое имя есть у нескольких пользователей: ,注意：以下用户正在使用此昵称：,注意：以下用户正在使用此昵称：,注意：以下使用者正在使用此顯示名稱：
InGame.Chat.Response.EmoteNotAvailable,,,,Du kannst dieses Emote nicht benutzen.,You can't use that Emote.,No puedes usar ese emoticono.,No puedes usar ese emoticono.,Tu ne peux pas utiliser cette Emote.,Non puoi usare quell'emoticon.,そのエモートは使えません。,이 감정 표현은 사용할 수 없어요.,Você não pode usar esse emote.,Você não pode usar esse emote.,Вы не можете использовать эту эмоцию.,无法使用该动作。,无法使用该动作。,無法使用該動作。
InGame.Chat.Response.EmotesNotSupported,,,,Du kannst hier keine Emotes verwenden.,You can't use Emotes here.,No puedes usar emoticonos aquí.,No puedes usar emoticonos aquí.,Tu ne peux pas utiliser les Emotes ici.,Qui non puoi usare le emoticon.,ここではエモートはここでは使えません。,여기서는 감정 표현을 사용할 수 없어요.,Você não pode usar emotes aqui.,Você não pode usar emotes aqui.,Здесь нельзя использовать эмоции.,无法在此挑战中使用动作。,无法在此游戏中使用动作。,無法在此遊戲使用動作。
InGame.Chat.Response.EmotesTemporarilyUnavailable,,,,You can't use Emotes right now.,You can't use Emotes right now.,No puedes usar emoticonos en este momento.,No puedes usar emoticonos en este momento.,Tu ne peux pas utiliser d'Emote maintenant.,Adesso non puoi usare le emoticon.,今はエモートを使えません。,지금은 감정 표현을 사용할 수 없어요.,Você não pode usar emotes no momento.,Você não pode usar emotes no momento.,Вы не можете использовать эмоции прямо сейчас.,当前无法使用动作。,当前无法使用动作。,現在無法使用動作。
InGame.Chat.Response.EmotesWrongAvatarType,,,,Nur R15 Avatars können Emotes verwenden.,Only R15 avatars can use Emotes.,Solo los avatares R15 pueden usar emoticonos.,Solo los avatares R15 pueden usar emoticonos.,Seuls les avatars R15 peuvent utiliser les Emotes.,Solo gli avatar R15 possono usare le emoticon.,R15指定のアバターのみエモートを使えます。,R15 아바타만 감정 표현을 사용할 수 있어요.,Apenas avatares R15 podem usar emotes.,Apenas avatares R15 podem usar emotes.,Только аватары R15 могут использовать эмоции.,只有 R15 虚拟形象可以使用动作。,只有 R15 虚拟形象可以使用动作。,只有 R15 虛擬人偶可以使用動作。